"1","SAMPUNG - PARANG","30","0","45","25","2000","K","LU","Tidak"
"2","NGAMBAAN - SAMPUNG","38.36","19.18","27.4","15.07","1600","K","JJS","Tidak"
"3","NGAMBAAN - MLANCAR","46.81","10.64","21.28","21.28","1600","K","LU","Tidak"
"4","SOMOROTO - NGAMBAAN","100","0","0","0","1440","P","LU","Tidak"
"5","CARAT - NGAMBAAN","57.14","42.86","0","0","1440","K","JJS","Ya"
"6","SUKOREJO - SERANGAN","39.02","33.33","6.06","21.59","1440","K","LU","Tidak"
"7","JARAKAN - KALIBENING","63.64","21.82","14.55","0","1640","P","LU","Tidak"
"8","PONOROGO - KOTA LAMA","100","0","0","0","2040","K","LU","Tidak"
"9","PONOROGO - JERUK SING","27.5","50","22.5","0","2120","K","LU","Tidak"
"10","KOTA LAMA - JERUK SING","56.25","31.25","12.5","0","2120","K","LU","Tidak"
"11","KOTA LAMA - JENANGAN","87.01","12.99","0","0","2120","K","JJS","Tidak"
"12","JERUK SING - PULUNGAN","55.17","13.79","31.03","0","2120","K","JJS","Ya"
"13","JERUK SING - JABUNG","78.57","14.29","7.14","0","2120","K","JJS","Ya"
"14","JABUNG - MLARAK","50","50","0","0","760","K","LU","Tidak"
"15","MLARAK - PULUNG","48.44","0","15.63","35.94","720","K","LU","Ya"
"16","BULU - MLARAK","73.33","26.67","0","0","1320","P","LU","Tidak"
"17","JETIS - JEBUNG","57.89","42.11","0","0","1440","P","LU","Ya"
"18","JETIS - MANTUP","52.94","0","47.06","0","1440","P","LU","Tidak"
"19","BIBIS - WRINGINANOM","35.48","41.94","22.58","0","1560","P","LU","Tidak"
"20","DUWET - WRINGINANOM","100","0","0","0","1400","K","LU","Ya"
"21","MANTUP - DUWET","60","20","20","0","1400","K","LU","Tidak"
"22","BALONG - MANTUP","66.67","21.21","12.12","0","1400","P","LU","Ya"
"23","SOMOROTO - NGUMPUL","62.63","15.15","22.22","0","800","P","LU","Ya"
"24","NAILAN - DUWET","68.75","31.25","0","0","1560","P","LU","Tidak"
"25","DUWET - BANGKAL","58.62","41.38","0","0","1560","K","LU","Ya"
"26","KAMBENG - BUNGKAL","72.22","27.78","0","0","1360","P","JJS","Tidak"
"27","BUNGKAL - NGRAYUN","50.5","30.69","18.81","0","1360","K","JJS","Ya"
"28","SLAHUNG - NGRAYUN","28.57","15.71","14.29","41.43","1320","K","LU","Ya"
"29","SLAHUNG - MRAYAN","35.9","25.64","31.41","7.05","1320","P","LU","Ya"
"30","MRAYAN - MONTONGAN","1.2","39.02","43.38","16.3","800","K","LU","Ya"
"31","NGRAYUN - MRAYAN","76.34","12.9","10.75","0","1440","K","JJS","Tidak"
"32","NGRAYUN - JAJAR","46.81","15.96","21.28","15.96","1520","K","JJS","Tidak"
"33","SAWOO - TUMPAK PELEM","28.3","20","20","31.7","1480","P","JJS","Tidak"
"34","PULUNG - SOOKO","75.51","20.41","4.08","0","1600","K","JJS","Tidak"
"35","SIWALAN - BONDRANG","70.27","0","29.73","0","720","K","LU","Ya"
"36","BANGSALAN - KETRO","51.61","32.26","16.13","0","720","K","LU","Tidak"
"37","SOOKO - BENDUNGAN","41.51","32.08","26.42","0","1320","K","JJS","Tidak"
"38","KEBON - SOOKO","5.68","75","13.64","5.68","840","K","LU","Tidak"
"39","PULUNG - JURANG WULUH","0","50.53","49.47","0","1640","K","LU","Ya"
"40","PULUNG - KESUGIHAN","50","47.62","2.38","0","1440","K","LU","Tidak"
"41","JENANGAN - KESUGIHAN","67.39","32.61","0","0","1640","K","LU","Tidak"
"42","JENANGAN - SEMANDING","66.67","33.33","0","0","1640","K","JJS","Ya"
"43","MLILIR - SEMANDING","33.8","12.5","21.88","31.83","760","P","LU","Tidak"
"44","SEMANDING - NGEBEL","45","33.7","13.7","7.61","1520","K","JJS","Tidak"
"45","KESUGIHAN - NGEBEL","50.61","2.44","29.88","17.07","1800","K","LU","Tidak"
"46","NGEBEL - NGEBEL","94.23","5.77","0","0","720","K","JJS","Ya"
"47","NGEBEL - WONOKOYO","45.45","36.36","18.18","0","720","K","LU","Tidak"
"48","TANJUNGSARI - GESING","34.18","15.19","32.91","17.72","680","K","LU","Tidak"
"49","BADEGAN - WATUPATOK","31.92","11.54","30.58","25.96","760","P","LU","Ya"
"50","SOOKO - PUDAK","45.05","21.98","32.97","0","1480","K","LU","Tidak"
"51","BROTO - NGRAYUN","50.51","0","0","49.49","800","K","LU","Ya"
"52","WRINGINANOM - GAJAH","47.83","19.57","16.3","16.3","720","K","LU","Ya"
"53","BIBIS - MANTUP","94.12","0","5.88","0","1560","P","LU","Tidak"
"54","DANYANG -SERANGAN","36.17","10.64","53.19","0","1400","K","LU","Ya"
"55","SERANGAN - GEGERAN","27.03","45.95","27.03","0","800","K","LU","Tidak"
"56","MRAYAN - GEMAHARJO","17.27","30","38.18","14.55","800","K","JJS","Tidak"
"57","BAOSAN LOR - BAOSAN KIDUL","48.2","17.99","23.74","10.07","1400","K","LU","Tidak"
"58","SELUR - WONODADI","62.37","10.57","10.75","16.13","800","K","LU","Tidak"
"59","SELUR - TANGGARAN","36.08","20.62","10.31","32.99","680","K","JJS","Tidak"
"60","TUMPAKLEGO - GAJAH","66.41","13.28","10.16","10.16","720","K","JJS","Tidak"
"61","BUNGKAL - KUPUK","37.84","18.92","13.51","29.73","1360","K","LU","Ya"
"62","KAMBENG - NGUMPUL","52.33","30.23","17.44","0","800","K","LU","Tidak"
"63","NAILAN - JANTI","65.22","13.04","21.74","0","440","P","LU","Ya"
"64","NGUMPUL - KARANG PATIHAN","52","34","14","0","1360","K","LU","Tidak"
"65","DENGOK - NONGKODONO","55.88","29.41","14.71","0","1360","P","LU","Tidak"
"66","NONGKODONO - KARANGAN","54.23","26.88","18.89","0","800","K","LU","Tidak"
"67","MENANG - JAMBON","46.91","39.76","13.33","0","1400","P","LU","Ya"
"68","BADEGAN - TULUNG","40.21","31.96","24.23","3.61","1400","P","LU","Tidak"
"69","SAMPUNG - PAHIJO","30.63","14.21","21.05","34.11","800","K","LU","Ya"
"70","SAMPUNG - SIDOREJO","39.22","19.61","41.18","0","1400","K","LU","Tidak"
"71","MLILIR - BAKALAN","100","0","0","0","840","P","LU","Ya"
"72","SEMANDING - SEKODOK","43.55","16.13","32.26","8.06","800","K","LU","Tidak"
"73","GONDOWIDO - TOYOMARTO","62.5","10.71","0","26.79","840","K","LU","Ya"
"74","BESUKI - NGADIROJO","39.22","6.54","16.34","37.91","840","P","LU","Tidak"
"75","TEMON - SURU","39.33","35.18","6.58","18.91","840","K","LU","Ya"
"76","JANTI -NGRUPIT","50.38","49.63","0","0","880","K","LU","Ya"
"77","TUMPAKPELEM - MANDING","42.26","16.39","16.39","24.59","1320","K","LU","Tidak"
"78","JURANG WULUH - PUDAK","50","50","0","0","1640","K","LU","Tidak"
"79","GANDU KEPUH - GELANG LOR","32.08","15.09","52.83","0","800","P","LU","Ya"
"80","TAMANSARI - KAWEDANAN","100","0","0","0","800","P","LU","Tidak"
"81","NGABAR - JABUNG","20.59","79.41","0","0","1320","P","LU","Tidak"
"82","BANGUNSARI - LEMBAH","33.33","66.67","0","0","840","K","LU","Ya"
"83","CEPOKO - TANGGARAN","24.39","14.63","36.59","24.39","800","K","LU","Tidak"
"84","PABRIK ES - KOTA LAMA","100","0","0","0","1640","P","JJS","Tidak"
"85","PURBOSUMAN - SIMAN","89.47","10.53","0","0","1560","K","LU","Tidak"
"86","RONOWIJAYAN - SINGOSAREN","50","0","50","0","760","K","LU","Tidak"
"87","JAMBON - SIDOWAYAH","46.68","21.13","32.39","0","400","K","LU","Tidak"
"88","LEMBAH - TULAR","34.47","38.87","26.67","0","920","K","LU","Tidak"
"89","SUKOSARI - TAMBAK EMAS","100","0","0","0","920","K","LU","Tidak"
"90","BALONG - NGUMPUL","67.74","32.26","0","0","1400","P","LU","Tidak"
"91","BLUMBANG - TUMPAK PELEM","50","16.67","33.33","0","360","P","LU","Tidak"
"92","TAMANSARI - BEDINGIN","17.31","28.85","34.62","19.23","1320","P","LU","Tidak"
"93","COPER - TEGAL SARI","81.82","18.18","0","0","800","K","LU","Tidak"
"94","JORESAN - JABUNG","75","25","0","0","1320","K","LU","Ya"
"95","KAPURAN - GELANG","100","0","0","0","1320","P","LU","Tidak"
"96","SRANDIL - CARANGREJO","100","0","0","0","760","P","LU","Tidak"
"97","KAUMAN - CARANGREJO","72.58","10.42","17","0","760","K","LU","Ya"
"98","KUNTI - PAGERUKIR","61.11","27.78","11.11","0","760","K","LU","Ya"
"99","WARU DOYONG - TEMPURAN","34.38","0","65.63","0","360","K","LU","Tidak"
"100","PANGKAL - TUMPUK","15.63","0","0","84.38","360","P","LU","Tidak"
"101","NGRUKEM - PULUNG","48.87","7.52","43.61","0","360","K","LU","Tidak"
"102","POLOREJO - NGUNUT","100","0","0","0","1640","P","LU","Ya"
"103","POLOREJO - NGRUPIT","58.33","41.67","0","0","1640","P","LU","Tidak"
"104","KANTEN - GRUPIT","0","100","0","0","1640","P","LU","Ya"
"105","MLANCAR - KALIBENING","0","0","0","100","440","K","JJS","Tidak"
"106","JENANGAN - SRATEN","40","40","20","0","1400","K","LU","Tidak"
"107","WATUGUDIG - SEDAH","77.14","22.68","0","0","1400","K","LU","Tidak"
"108","PANJENG - PINTU","48","0","52","0","1600","K","LU","Tidak"
"109","BETON - BRAHU","48.48","39.39","0","12.12","400","P","LU","Tidak"
"110","BRAHU - NGLUMPANG","52.5","9.17","20","18.33","0","K","LU","Tidak"
"111","CAMPURSARI - BULU","50","50","0","0","800","P","LU","Ya"
"112","BULU - KETRO","54.84","29.03","16.13","0","0","K","LU","Tidak"
"113","TAMANSARI - WILANGAN","0","100","0","0","720","P","LU","Ya"
"114","BESUKI - GROGOL","75.56","20","4.44","0","0","K","LU","Tidak"
"115","PRAYUNGAN - GROGOL","86.21","0","13.79","0","1440","P","LU","Ya"
"116","CEPOKO - SELUR","1.92","50","38.84","9.62","440","K","LU","Tidak"
"117","POHIJO - KUNTI","36.26","16.48","10.99","36.26","760","K","LU","Tidak"
"118","SEMPUREJO - GAJAH","43.09","35.52","16.26","8.13","0","K","LU","Ya"
"119","NAMBAK - KARIPAN","34.48","48.28","17.24","0","600","K","LU","Tidak"
"120","MAGUAN - GROGOL","32","40","28","0","0","K","LU","Ya"
"121","PUHGOSONG - KARANGLO","100","0","0","0","720","P","LU","Tidak"
"122","GANDU - BANTENGAN","100","0","0","0","0","K","LU","Ya"
"123","PUHGOSONG - KRADENAN","100","0","0","0","800","P","LU","Tidak"
"124","KARANGPATIHAN - NGILO-ILO","26.98","17.99","44.96","10.07","1240","K","LU","Ya"
"125","BAJANG - GONTOR","100","0","0","0","840","K","LU","Tidak"
"126","GUNUNGSARI - CANDI","49.06","32.08","18.87","0","720","K","LU","Tidak"
"127","JAJAR - WONODADI","40","20","20","20","320","K","LU","Tidak"
"128","SINGGAHAN - BEKIRING","38","20","30","12","800","K","LU","Tidak"
"129","WOTAN - BEKIRING","47.22","22.22","22.22","8.33","680","K","LU","Tidak"
"130","KAUMAN - SOMOROTO","66.67","33.33","0","0","1680","P","LU","Tidak"
"131","KAPURAN - BANDARALIM","41.6","0","40.8","17.6","1360","P","LU","Tidak"
"132","BAOSAN LOR - MBAYAN","16.67","33.33","43.33","6.67","680","K","LU","Tidak"
"133","SEMANDING - KAPURAN","80","20","0","0","0","K","LU","Ya"
"134","KESUGIHAN - SERAG","36.36","9.09","27.27","27.27","0","K","LU","Ya"
"135","JORESAN - TEGALSARI","60","12","28","0","0","K","LU","Ya"
"136","PURWOSARI - LEMBAH","0","80","20","0","1640","P","LU","Tidak"
"137","PONDOK - BAKALAN","50","0","50","0","840","P","LU","Tidak"
"138","DAYAKAN - TRINCING","10","40","36","14","480","K","LU","Tidak"
"139","DAYAKAN - WATU AGUNG","66.67","0","33.33","0","840","K","LU","Tidak"
"140","NGUNUT- DANYANG","30","34.44","35.36","0","840","K","LU","Tidak"
"141","PURWOSARI - TRISONO","100","0","0","0","1640","K","LU","Tidak"
"142","SEMANDING - TEMPURAN","80","10","10","0","880","K","LU","Ya"
"143","NGAMPEL - TURI","23.33","66.67","10","0","840","P","LU","Ya"
"144","JALEN - BRINGIN","55.56","22.22","22.22","0","840","K","LU","Ya"
"145","NGAMPEL - MUNENG","66.67","33.33","0","0","1360","P","LU","Tidak"
"146","PRAYUNGAN - PENGKOL","7.69","0","0","92.31","400","K","LU","Ya"
"147","KREBET - KARANG PATIHAN","65","5","12.5","17.5","400","K","LU","Tidak"
"148","JL. SEMANGKA","0","0","100","0","1950","K","LU","Tidak"
"149","JL. MANGGIS","0","0","100","0","1950","P","LU","Tidak"
"150","JL. JAWA","85.71","0","14.29","0","1950","K","LU","Tidak"
"151","JL. Dr. CIPTO MANGUNKUSUMO","100","0","0","0","2050","P","LU","Tidak"
"152","JL. LOMBOK","100","0","0","0","1950","K","LU","Tidak"
"153","JL. MASUK KABUPATEN","100","0","0","0","1950","K","LU","Tidak"
"154","JL. BANDA","0","66.67","33.33","0","2450","K","LU","Tidak"
"155","JL. SIBERUT","100","0","0","0","2250","K","LU","Tidak"
"156","JL. KBP. DURYAT","100","0","0","0","2250","K","LU","Tidak"
"157","JL.PARIKESIT","12.5","87.5","0","0","2050","K","LU","Tidak"
"158","JL. ALOON-ALOON TIMUR","100","0","0","0","3200","K","LU","Tidak"
"159","JL. WILIS","100","0","0","0","2000","K","LU","Tidak"
"160","JL. DEWI KUNTI","0","100","0","0","1950","K","LU","Tidak"
"161","JL. VETERAN","0","100","0","0","2050","K","LU","Tidak"
"162","JL. JANOKO","100","0","0","0","2050","K","LU","Tidak"
"163","JL. PAHLAWAN","100","0","0","0","2050","K","LU","Tidak"
"164","JL. GAJAHMADA","100","0","0","0","7150","K","LU","Tidak"
"165","JL. R. SALEH","100","0","0","0","2250","K","LU","Tidak"
"166","JL. Dr. SUTOMO","100","0","0","0","2250","K","LU","Tidak"
"167","JL. GONDOSULI","100","0","0","0","2050","K","LU","Tidak"
"168","JL. MH. THAMRIN","100","0","0","0","2250","K","LU","Tidak"
"169","JL. GATOT KOCO","100","0","0","0","2250","K","LU","Tidak"
"170","JL. KH. AKHMAD DAHLAN","100","0","0","0","4950","K","LU","Tidak"
"171","JL. ONTOREJO","100","0","0","0","2250","K","LU","Tidak"
"172","JL. JEND. BASUKI RAHMAD","50","50","0","0","5150","K","LU","Tidak"
"173","JL. LAWU","55.56","44.44","0","0","2050","K","LU","Tidak"
"174","JL. MADURA","100","0","0","0","2050","K","LU","Tidak"
"175","JL. BHAYANGKARA","100","0","0","0","2250","K","LU","Tidak"
"176","JL. SOEKARNO-HATTA","100","0","0","0","5150","P","LU","Tidak"
"177","JL. J.A. SUPRAPTO","100","0","0","0","5950","K","LU","Tidak"
"178","JL. SEKAR PUDAK","100","0","0","0","1950","K","LU","Tidak"
"179","JL. SEMERU","100","0","0","0","1950","K","LU","Tidak"
"180","JL. KUMBOKARNO","100","0","0","0","2250","K","LU","Tidak"
"181","JL. PACAR","66.67","33.33","0","0","2050","K","LU","Tidak"
"182","JL. JEND. URIP SUMOHARJO","100","0","0","0","5150","K","LU","Tidak"
"183","JL. TANGKUBAN PRAHU","100","0","0","0","1950","K","LU","Tidak"
"184","JL. KALIMANTAN","100","0","0","0","2050","K","LU","Tidak"
"185","JL. JEND. SUDIRMAN","100","0","0","0","6950","K","LU","Tidak"
"186","JL. SULTAN AGUNG","100","0","0","0","5150","K","LU","Tidak"
"187","JL. MERBABU","64.71","35.29","0","0","1950","K","LU","Tidak"
"188","JL. IMAM BONJOL","84.62","15.38","0","0","2050","K","LU","Tidak"
"189","JL. PRAMUKA","100","0","0","0","2050","K","LU","Tidak"
"190","JL. SUMBAWA","100","0","0","0","1950","K","LU","Tidak"
"191","JL. KI AGENG MIRAH","44.44","55.56","0","0","1950","K","LU","Tidak"
"192","JL. SUMATRA","100","0","0","0","1950","K","LU","Tidak"
"193","JL. JEND. A. YANI","81.25","18.75","0","0","4030","K","LU","Tidak"
"194","JL. IRAWAN","0","100","0","0","1950","K","LU","Tidak"
"195","JL. PRAHASTO","100","0","0","0","1950","K","LU","Tidak"
"196","JL. ALOON-ALOON UTARA","100","0","0","0","2550","K","LU","Tidak"
"197","JL. SEKAR PUTIH","88.24","11.76","0","0","1950","K","LU","Tidak"
"198","JL. KOKROSONO","0","100","0","0","1950","K","LU","Tidak"
"199","JL. ULER KAMBANG","0","100","0","0","1950","K","LU","Tidak"
"200","JL. SINOM PARIJOTO","0","100","0","0","1950","K","LU","Tidak"
"201","JL. SUBOKASTOWO","0","100","0","0","1950","K","LU","Tidak"
"202","JL. RAMA WIJAYA","0","100","0","0","1950","K","LU","Tidak"
"203","JL. ALOON-ALOON SELATAN","100","0","0","0","3450","K","LU","Tidak"
"204","JL. ASMORODONO","0","100","0","0","1950","K","LU","Tidak"
"205","JL. SEMBODRO","0","100","0","0","2000","K","LU","Tidak"
"206","JL. DIENG","100","0","0","0","1950","K","LU","Tidak"
"207","JL. JOLA-JOLI","100","0","0","0","1950","K","LU","Tidak"
"208","JL. ARGOPURO","100","0","0","0","1950","K","LU","Tidak"
"209","JL. BANGKA","0","100","0","0","1950","K","LU","Tidak"
"210","JL. SULAWESI","100","0","0","0","1950","K","LU","Tidak"
"211","JL. WERKUDORO","0","100","0","0","1950","K","LU","Tidak"
"212","JL. SALAK","0","100","0","0","1950","K","LU","Tidak"
"213","JL. BILITON","100","0","0","0","1950","K","LU","Tidak"
"214","JL. MURIA","100","0","0","0","1950","K","LU","Tidak"
"215","JL. SULTAN AGUNG GG. III","0","100","0","0","1950","K","LU","Tidak"
"216","JL. SEKAR TAMAN","0","100","0","0","1950","K","LU","Tidak"
"217","JL. Ir. H. JUANDA GG. V","0","100","0","0","1950","K","LU","Tidak"
"218","JL. MENUR","25","50","25","0","1950","K","LU","Tidak"
"219","JL. UKEL","50","50","0","0","1950","K","LU","Tidak"
"220","JL. BARONG","100","0","0","0","1950","K","LU","Tidak"
"221","JL. SEKAR HARUM","0","100","0","0","1950","K","LU","Tidak"
"222","JL. ANGGREK","13.33","53.33","33.33","0","1950","K","LU","Tidak"
"223","JL. PARANG MENANG","40","60","0","0","1950","K","LU","Tidak"
"224","JL. R. KATONG","100","0","0","0","1950","K","LU","Tidak"
"225","JL. BUDI UTOMO","16.67","35.71","47.62","0","1950","K","LU","Tidak"
"226","JL. SEDAP MALAM","52.38","23.81","23.81","0","1950","K","LU","Tidak"
"227","JL. JENAR","0","100","0","0","1950","K","LU","Tidak"
"228","JL. SUBALI","40","60","0","0","1950","K","LU","Tidak"
"229","JL. ONTOSENO","0","100","0","0","1950","K","LU","Tidak"
"230","JL. BANOWATI","0","100","0","0","1950","K","LU","Tidak"
"231","JL. PANCOWOLO","62.5","37.5","0","0","1950","K","LU","Tidak"
"232","JL. SEMBIROBYONG","50","50","0","0","1950","K","LU","Tidak"
"233","JL. SERAM","100","0","0","0","1950","K","LU","Tidak"
"234","JL. ANJANI","0","100","0","0","1950","K","LU","Tidak"
"235","JL. KAWUNG","68.75","31.25","0","0","1950","K","LU","Tidak"
"236","JL. DEWI KUNTI","0","100","0","0","1950","K","LU","Tidak"
"237","JL. MERAPI","100","0","0","0","1950","K","LU","Tidak"
"238","JL. TIRTO TEJO","100","0","0","0","1950","K","LU","Tidak"
"239","JL. KAREL SATSUIT TUBUN","100","0","0","0","1950","K","LU","Tidak"
"240","JL. ANJOSMORO","100","0","0","0","1950","K","LU","Tidak"
"241","JL. MANGGA","57.14","42.86","0","0","1950","K","LU","Tidak"
"242","JL. BALI","0","100","0","0","1950","K","LU","Tidak"
"243","JL. PEPAYA","57.14","42.86","0","0","1950","K","LU","Tidak"
"244","JL. DURIAN","42.86","57.14","0","0","1950","K","LU","Tidak"
"245","JL. DELIMA","100","0","0","0","1950","K","LU","Tidak"
"246","JL. LETJEN. MT. HARYONO G.VI","0","100","0","0","1950","K","LU","Tidak"
"247","JL. LETJEN. MT. HARYONO G.V","0","100","0","0","1950","K","LU","Tidak"
"248","JL. LETJEN. MT. HARYONO G.IV","0","100","0","0","1950","K","LU","Tidak"
"249","JL. LETJEN. MT. HARYONO G. II","0","100","0","0","1950","K","LU","Tidak"
"250","JL. PUSPOWARNO","0","100","0","0","1950","K","LU","Tidak"
"251","JL. KRATATAU","0","100","0","0","1950","K","LU","Tidak"
"252","JL. TERNATE","0","100","0","0","1950","K","LU","Tidak"
"253","JL. KARIMATA","0","100","0","0","1950","K","LU","Tidak"
"254","JL. KH. HASYIM ASYHARI","0","100","0","0","1950","K","LU","Tidak"
"255","JL. KYAI KASAN BESARI","0","100","0","0","1850","K","LU","Tidak"
"256","JL. KH. WACHID HASYIM","0","100","0","0","1850","K","LU","Tidak"
"257","JL. KH. ZAINAL MUSTOFA","0","100","0","0","1650","K","LU","Tidak"
"258","JL. KYAI MOJO","0","100","0","0","1950","K","LU","Tidak"
"259","JL. P. HIDAYATULLAH","0","100","0","0","1950","K","LU","Tidak"
"260","JL. TLUTUR","0","37.5","62.5","0","1950","K","LU","Tidak"
"261","JL. SADEWO","0","100","0","0","1950","K","LU","Tidak"
"262","JL. PETRUK","0","100","0","0","1950","K","LU","Tidak"
"263","JL. JEND. GATOT SOEBROTO G.I","0","100","0","0","1950","K","LU","Tidak"
"264","JL. SEMAR","0","100","0","0","1950","K","LU","Tidak"
"265","JL. ANILO","0","100","0","0","1950","K","LU","Tidak"
"266","JL. ABIMANYU","0","100","0","0","1950","K","LU","Tidak"
"267","JL. LARASATI","0","100","0","0","2000","K","LU","Tidak"
"268","JL. SULTAN AGUNG G.I","0","100","0","0","1950","K","LU","Tidak"
"269","JL. SULTAN AGUNG G.II","0","100","0","0","1950","K","LU","Tidak"
"270","JL. SULTAN AGUNG G.V","0","100","0","0","1650","K","LU","Tidak"
"271","JL. TRUNTUM","0","100","0","0","1950","K","LU","Tidak"
"272","JL. SIDO MUKTI","0","100","0","0","1950","K","LU","Tidak"
"273","JL. SEKAR JAGAD","0","100","0","0","1950","K","LU","Tidak"
"274","JL. SIDOLUHUR","0","100","0","0","1950","K","LU","Tidak"
"275","JL. RUJAK SENTE","0","100","0","0","1950","K","LU","Tidak"
"276","JL. UDAN LIRIS","0","100","0","0","1950","K","LU","Tidak"
"277","JL. PARANG KEMBANG","0","36.36","63.64","0","2000","K","LU","Tidak"
"278","JL. PARANG PARUNG","0","60","40","0","1950","K","LU","Tidak"
"279","JL. PARANG KLITIK","0","100","0","0","1950","K","LU","Tidak"
"280","JL. PARANG KUSUMO","0","100","0","0","1950","K","LU","Tidak"
"281","JL. PARANG BARIS","0","100","0","0","1950","K","LU","Tidak"
"282","JL. PARANG UKEL","0","36.36","63.64","0","1950","K","LU","Tidak"
"283","JL. KALI MUSI","0","100","0","0","1650","K","LU","Tidak"
"284","JL. RADEN WIJAYA","30","30","40","0","1650","K","LU","Tidak"
"285","JL. KI AGENG SELO","0","100","0","0","1650","K","LU","Tidak"
"286","JL. SEGOLO-GOLO","0","100","0","0","1650","K","LU","Tidak"
"287","JL. KAPUAS","0","83.33","16.67","0","1650","K","LU","Tidak"
"288","JL. BARITO","0","100","0","0","1650","K","LU","Tidak"
"289","JL. KI LELONO","100","0","0","0","1950","K","LU","Tidak"
"290","JL. RUMPUK","50","50","0","0","1950","K","LU","Tidak"
"291","JL. CINDE WILIS","44.44","55.56","0","0","1950","K","LU","Tidak"
"292","JL. JAGADAN","100","0","0","0","1950","K","LU","Tidak"
"293","JL. SUMINTEN","100","0","0","0","1950","K","LU","Tidak"
"294","JL. SERAKUNG","0","100","0","0","2050","K","LU","Tidak"
"295","JL. PACAR Gg. I","100","0","0","0","1950","K","LU","Tidak"
"296","JL. PACAR Gg. II","0","100","0","0","1950","K","LU","Tidak"
"297","JL. PACAR Gg. III","0","100","0","0","1650","K","LU","Tidak"
"298","JL. PACAR Gg. IV","0","100","0","0","1950","K","LU","Tidak"
"299","JL. PACAR Gg. V","6","44","50","0","1950","K","LU","Tidak"
"300","JL. PACAR Gg. VI","60","40","0","0","1950","K","LU","Tidak"
